puzzle ID,algorithm,iteration,number of processes,time taken
1,SingleProcess,0,1,139425
1,SingleProcess,1,1,141750
1,SingleProcess,2,1,142492
1,SingleProcess,3,1,141393
1,SingleProcess,4,1,140933
2,SingleProcess,0,1,47105
2,SingleProcess,1,1,47149
2,SingleProcess,2,1,47536
2,SingleProcess,3,1,46699
2,SingleProcess,4,1,47117
3,SingleProcess,0,1,208028
3,SingleProcess,1,1,205216
3,SingleProcess,2,1,202282
3,SingleProcess,3,1,201259
3,SingleProcess,4,1,210861
4,SingleProcess,0,1,258520
4,SingleProcess,1,1,260249
4,SingleProcess,2,1,272718
4,SingleProcess,3,1,268676
4,SingleProcess,4,1,273007
5,SingleProcess,0,1,210049
5,SingleProcess,1,1,210998
5,SingleProcess,2,1,208054
5,SingleProcess,3,1,210206
5,SingleProcess,4,1,212245
6,SingleProcess,0,1,4788
6,SingleProcess,1,1,4677
6,SingleProcess,2,1,4600
6,SingleProcess,3,1,4832
6,SingleProcess,4,1,4751
7,SingleProcess,0,1,12036
7,SingleProcess,1,1,12011
7,SingleProcess,2,1,12049
7,SingleProcess,3,1,12055
7,SingleProcess,4,1,12050
1,MultiProcess,0,3,160266
1,MultiProcess,1,3,155044
1,MultiProcess,2,3,155371
1,MultiProcess,3,3,155346
1,MultiProcess,4,3,154529
2,MultiProcess,0,3,31536
2,MultiProcess,1,3,32764
2,MultiProcess,2,3,32099
2,MultiProcess,3,3,31604
2,MultiProcess,4,3,32202
3,MultiProcess,0,3,150184
3,MultiProcess,1,3,149926
3,MultiProcess,2,3,150804
3,MultiProcess,3,3,150114
3,MultiProcess,4,3,148464
4,MultiProcess,0,3,151834
4,MultiProcess,1,3,151320
4,MultiProcess,2,3,151808
4,MultiProcess,3,3,154206
4,MultiProcess,4,3,152799
5,MultiProcess,0,3,186765
5,MultiProcess,1,3,185494
5,MultiProcess,2,3,197447
5,MultiProcess,3,3,196046
5,MultiProcess,4,3,199436
6,MultiProcess,0,3,4232
6,MultiProcess,1,3,4213
6,MultiProcess,2,3,4335
6,MultiProcess,3,3,4097
6,MultiProcess,4,3,4093
7,MultiProcess,0,3,9558
7,MultiProcess,1,3,9369
7,MultiProcess,2,3,9576
7,MultiProcess,3,3,9474
7,MultiProcess,4,3,9255
1,MultiProcess,0,4,125836
1,MultiProcess,1,4,123737
1,MultiProcess,2,4,124289
1,MultiProcess,3,4,125829
1,MultiProcess,4,4,124587
2,MultiProcess,0,4,29033
2,MultiProcess,1,4,30869
2,MultiProcess,2,4,28242
2,MultiProcess,3,4,28351
2,MultiProcess,4,4,28376
3,MultiProcess,0,4,126538
3,MultiProcess,1,4,125367
3,MultiProcess,2,4,127513
3,MultiProcess,3,4,130579
3,MultiProcess,4,4,133200
4,MultiProcess,0,4,173732
4,MultiProcess,1,4,170753
4,MultiProcess,2,4,168489
4,MultiProcess,3,4,162013
4,MultiProcess,4,4,168751
5,MultiProcess,0,4,153624
5,MultiProcess,1,4,148690
5,MultiProcess,2,4,143496
5,MultiProcess,3,4,144224
5,MultiProcess,4,4,142897
6,MultiProcess,0,4,3386
6,MultiProcess,1,4,3474
6,MultiProcess,2,4,3455
6,MultiProcess,3,4,3453
6,MultiProcess,4,4,3274
7,MultiProcess,0,4,7068
7,MultiProcess,1,4,6951
7,MultiProcess,2,4,7469
7,MultiProcess,3,4,7602
7,MultiProcess,4,4,7778
1,MultiProcess,0,5,104705
1,MultiProcess,1,5,109775
1,MultiProcess,2,5,101014
1,MultiProcess,3,5,101594
1,MultiProcess,4,5,106525
2,MultiProcess,0,5,26361
2,MultiProcess,1,5,27713
2,MultiProcess,2,5,27127
2,MultiProcess,3,5,25811
2,MultiProcess,4,5,25554
3,MultiProcess,0,5,98387
3,MultiProcess,1,5,101206
3,MultiProcess,2,5,98047
3,MultiProcess,3,5,97846
3,MultiProcess,4,5,97305
4,MultiProcess,0,5,148769
4,MultiProcess,1,5,142717
4,MultiProcess,2,5,154322
4,MultiProcess,3,5,148002
4,MultiProcess,4,5,147522
5,MultiProcess,0,5,152276
5,MultiProcess,1,5,156072
5,MultiProcess,2,5,151218
5,MultiProcess,3,5,155720
5,MultiProcess,4,5,147049
6,MultiProcess,0,5,2914
6,MultiProcess,1,5,2890
6,MultiProcess,2,5,2750
6,MultiProcess,3,5,2945
6,MultiProcess,4,5,2976
7,MultiProcess,0,5,4691
7,MultiProcess,1,5,4787
7,MultiProcess,2,5,4781
7,MultiProcess,3,5,4713
7,MultiProcess,4,5,4780
1,MultiProcess,0,8,78272
1,MultiProcess,1,8,76359
1,MultiProcess,2,8,71910
1,MultiProcess,3,8,74490
1,MultiProcess,4,8,70293
2,MultiProcess,0,8,21107
2,MultiProcess,1,8,21234
2,MultiProcess,2,8,20533
2,MultiProcess,3,8,20244
2,MultiProcess,4,8,19855
3,MultiProcess,0,8,89665
3,MultiProcess,1,8,87031
3,MultiProcess,2,8,86442
3,MultiProcess,3,8,94968
3,MultiProcess,4,8,88848
4,MultiProcess,0,8,85888
4,MultiProcess,1,8,86339
4,MultiProcess,2,8,90623
4,MultiProcess,3,8,85153
4,MultiProcess,4,8,85405
5,MultiProcess,0,8,97803
5,MultiProcess,1,8,94388
5,MultiProcess,2,8,100024
5,MultiProcess,3,8,98013
5,MultiProcess,4,8,95222
6,MultiProcess,0,8,2562
6,MultiProcess,1,8,2438
6,MultiProcess,2,8,2473
6,MultiProcess,3,8,2451
6,MultiProcess,4,8,2424
7,MultiProcess,0,8,4252
7,MultiProcess,1,8,4344
7,MultiProcess,2,8,4278
7,MultiProcess,3,8,4272
7,MultiProcess,4,8,4248
1,MultiProcess,0,13,99657
1,MultiProcess,1,13,97331
1,MultiProcess,2,13,97753
1,MultiProcess,3,13,100040
1,MultiProcess,4,13,90472
2,MultiProcess,0,13,18279
2,MultiProcess,1,13,19586
2,MultiProcess,2,13,18826
2,MultiProcess,3,13,17442
2,MultiProcess,4,13,18669
3,MultiProcess,0,13,95360
3,MultiProcess,1,13,97827
3,MultiProcess,2,13,92002
3,MultiProcess,3,13,93809
3,MultiProcess,4,13,93275
4,MultiProcess,0,13,106617
4,MultiProcess,1,13,104105
4,MultiProcess,2,13,107593
4,MultiProcess,3,13,104709
4,MultiProcess,4,13,104849
5,MultiProcess,0,13,106697
5,MultiProcess,1,13,106365
5,MultiProcess,2,13,110196
5,MultiProcess,3,13,111962
5,MultiProcess,4,13,107962
6,MultiProcess,0,13,2495
6,MultiProcess,1,13,2554
6,MultiProcess,2,13,2443
6,MultiProcess,3,13,2547
6,MultiProcess,4,13,2540
7,MultiProcess,0,13,4484
7,MultiProcess,1,13,4477
7,MultiProcess,2,13,4364
7,MultiProcess,3,13,4579
7,MultiProcess,4,13,4594
1,MultiProcess count adjusted depth 2,0,4,124343
1,MultiProcess count adjusted depth 2,1,4,128402
1,MultiProcess count adjusted depth 2,2,4,123653
1,MultiProcess count adjusted depth 2,3,4,122097
1,MultiProcess count adjusted depth 2,4,4,120607
2,MultiProcess count adjusted depth 2,0,3,29534
2,MultiProcess count adjusted depth 2,1,3,30158
2,MultiProcess count adjusted depth 2,2,3,29828
2,MultiProcess count adjusted depth 2,3,3,29651
2,MultiProcess count adjusted depth 2,4,3,29630
3,MultiProcess count adjusted depth 2,0,4,119119
3,MultiProcess count adjusted depth 2,1,4,117106
3,MultiProcess count adjusted depth 2,2,4,117596
3,MultiProcess count adjusted depth 2,3,4,118994
3,MultiProcess count adjusted depth 2,4,4,121955
4,MultiProcess count adjusted depth 2,0,4,155025
4,MultiProcess count adjusted depth 2,1,4,152535
4,MultiProcess count adjusted depth 2,2,4,152039
4,MultiProcess count adjusted depth 2,3,4,154481
4,MultiProcess count adjusted depth 2,4,4,154160
5,MultiProcess count adjusted depth 2,0,4,145285
5,MultiProcess count adjusted depth 2,1,4,143355
5,MultiProcess count adjusted depth 2,2,4,142672
5,MultiProcess count adjusted depth 2,3,4,141709
5,MultiProcess count adjusted depth 2,4,4,144886
6,MultiProcess count adjusted depth 2,0,4,3469
6,MultiProcess count adjusted depth 2,1,4,3511
6,MultiProcess count adjusted depth 2,2,4,3506
6,MultiProcess count adjusted depth 2,3,4,3400
6,MultiProcess count adjusted depth 2,4,4,3281
7,MultiProcess count adjusted depth 2,0,4,6961
7,MultiProcess count adjusted depth 2,1,4,6971
7,MultiProcess count adjusted depth 2,2,4,6836
7,MultiProcess count adjusted depth 2,3,4,6996
7,MultiProcess count adjusted depth 2,4,4,6944
1,MultiProcess count adjusted depth 3,0,7,106396
1,MultiProcess count adjusted depth 3,1,7,113844
1,MultiProcess count adjusted depth 3,2,7,108553
1,MultiProcess count adjusted depth 3,3,7,105274
1,MultiProcess count adjusted depth 3,4,7,107088
2,MultiProcess count adjusted depth 3,0,5,25111
2,MultiProcess count adjusted depth 3,1,5,25629
2,MultiProcess count adjusted depth 3,2,5,26561
2,MultiProcess count adjusted depth 3,3,5,25769
2,MultiProcess count adjusted depth 3,4,5,25085
3,MultiProcess count adjusted depth 3,0,7,114438
3,MultiProcess count adjusted depth 3,1,7,121155
3,MultiProcess count adjusted depth 3,2,7,117340
3,MultiProcess count adjusted depth 3,3,7,115525
3,MultiProcess count adjusted depth 3,4,7,117882
4,MultiProcess count adjusted depth 3,0,7,120525
4,MultiProcess count adjusted depth 3,1,7,130223
4,MultiProcess count adjusted depth 3,2,7,130084
4,MultiProcess count adjusted depth 3,3,7,124606
4,MultiProcess count adjusted depth 3,4,7,125618
5,MultiProcess count adjusted depth 3,0,7,140516
5,MultiProcess count adjusted depth 3,1,7,147724
5,MultiProcess count adjusted depth 3,2,7,146309
5,MultiProcess count adjusted depth 3,3,7,141188
5,MultiProcess count adjusted depth 3,4,7,144826
6,MultiProcess count adjusted depth 3,0,7,4282
6,MultiProcess count adjusted depth 3,1,7,3681
6,MultiProcess count adjusted depth 3,2,7,3732
6,MultiProcess count adjusted depth 3,3,7,3726
6,MultiProcess count adjusted depth 3,4,7,3568
7,MultiProcess count adjusted depth 3,0,7,5968
7,MultiProcess count adjusted depth 3,1,7,5915
7,MultiProcess count adjusted depth 3,2,7,5817
7,MultiProcess count adjusted depth 3,3,7,5954
7,MultiProcess count adjusted depth 3,4,7,5716
1,MultiProcess count adjusted depth 4,0,8,76202
1,MultiProcess count adjusted depth 4,1,8,74516
1,MultiProcess count adjusted depth 4,2,8,72038
1,MultiProcess count adjusted depth 4,3,8,75607
1,MultiProcess count adjusted depth 4,4,8,71708
2,MultiProcess count adjusted depth 4,0,6,21579
2,MultiProcess count adjusted depth 4,1,6,19912
2,MultiProcess count adjusted depth 4,2,6,20212
2,MultiProcess count adjusted depth 4,3,6,19664
2,MultiProcess count adjusted depth 4,4,6,19551
3,MultiProcess count adjusted depth 4,0,8,95418
3,MultiProcess count adjusted depth 4,1,8,93334
3,MultiProcess count adjusted depth 4,2,8,95669
3,MultiProcess count adjusted depth 4,3,8,95576
3,MultiProcess count adjusted depth 4,4,8,88469
4,MultiProcess count adjusted depth 4,0,8,89256
4,MultiProcess count adjusted depth 4,1,8,92176
4,MultiProcess count adjusted depth 4,2,8,91493
4,MultiProcess count adjusted depth 4,3,8,93891
4,MultiProcess count adjusted depth 4,4,8,90225
5,MultiProcess count adjusted depth 4,0,8,98116
5,MultiProcess count adjusted depth 4,1,8,102113
5,MultiProcess count adjusted depth 4,2,8,104540
5,MultiProcess count adjusted depth 4,3,8,97691
5,MultiProcess count adjusted depth 4,4,8,97267
6,MultiProcess count adjusted depth 4,0,8,2797
6,MultiProcess count adjusted depth 4,1,8,2636
6,MultiProcess count adjusted depth 4,2,8,2651
6,MultiProcess count adjusted depth 4,3,8,2605
6,MultiProcess count adjusted depth 4,4,8,2726
7,MultiProcess count adjusted depth 4,0,8,4969
7,MultiProcess count adjusted depth 4,1,8,4647
7,MultiProcess count adjusted depth 4,2,8,4722
7,MultiProcess count adjusted depth 4,3,8,4834
7,MultiProcess count adjusted depth 4,4,8,4768
1,MultiProcess count adjusted depth 5,0,9,65893
1,MultiProcess count adjusted depth 5,1,9,64395
1,MultiProcess count adjusted depth 5,2,9,61962
1,MultiProcess count adjusted depth 5,3,9,61238
1,MultiProcess count adjusted depth 5,4,9,61092
2,MultiProcess count adjusted depth 5,0,9,18329
2,MultiProcess count adjusted depth 5,1,9,18479
2,MultiProcess count adjusted depth 5,2,9,19138
2,MultiProcess count adjusted depth 5,3,9,18540
2,MultiProcess count adjusted depth 5,4,9,17373
3,MultiProcess count adjusted depth 5,0,9,67865
3,MultiProcess count adjusted depth 5,1,9,64908
3,MultiProcess count adjusted depth 5,2,9,63943
3,MultiProcess count adjusted depth 5,3,9,62659
3,MultiProcess count adjusted depth 5,4,9,64051
4,MultiProcess count adjusted depth 5,0,9,113668
4,MultiProcess count adjusted depth 5,1,9,111521
4,MultiProcess count adjusted depth 5,2,9,112382
4,MultiProcess count adjusted depth 5,3,9,111424
4,MultiProcess count adjusted depth 5,4,9,111021
5,MultiProcess count adjusted depth 5,0,9,117870
5,MultiProcess count adjusted depth 5,1,9,113321
5,MultiProcess count adjusted depth 5,2,9,112662
5,MultiProcess count adjusted depth 5,3,9,112634
5,MultiProcess count adjusted depth 5,4,9,114343
6,MultiProcess count adjusted depth 5,0,9,2127
6,MultiProcess count adjusted depth 5,1,9,2151
6,MultiProcess count adjusted depth 5,2,9,1918
6,MultiProcess count adjusted depth 5,3,9,1891
6,MultiProcess count adjusted depth 5,4,9,1876
7,MultiProcess count adjusted depth 5,0,9,4617
7,MultiProcess count adjusted depth 5,1,9,4422
7,MultiProcess count adjusted depth 5,2,9,4300
7,MultiProcess count adjusted depth 5,3,9,4212
7,MultiProcess count adjusted depth 5,4,9,4195